sym,announce_day,year,abn_window,abn_day
AAPL,2026-05-01,2026,0.021099576136235032,0.029624404293548956
AAPL,2026-01-30,2026,0.043442011099338984,0.007628738754199893
AAPL,2025-10-31,2025,-0.013821979849047317,-0.0070753241293946
AAPL,2025-08-01,2025,-0.018890699915063758,-0.008613257905908722
AAPL,2025-05-02,2025,-0.07666945370147282,-0.05220586534847882
AAPL,2025-01-31,2025,-0.028305979106144963,-0.0013703718312225721
AAPL,2024-11-01,2024,-0.01932087834389129,-0.01750006627672729
AAPL,2024-08-02,2024,0.005571375999669836,0.025487681226188497
AAPL,2024-05-03,2024,0.02731443924693666,0.04742072288527632
AAPL,2024-02-02,2024,-0.0024596178698010895,-0.01593249876875602
AAPL,2023-11-03,2023,-0.0020964561676088955,-0.01430454218629762
AAPL,2023-08-04,2023,-0.06861136915938626,-0.043497145218483135
AAPL,2023-05-05,2023,0.027720294019658143,0.02841434252001207
AAPL,2023-02-03,2023,0.022709558068465197,0.035029225409968445
AAPL,2022-10-28,2022,0.04258195639185569,0.05176140730181111
AAPL,2022-07-29,2022,0.014863335120382182,0.018214416679456225
AAPL,2022-04-29,2022,-0.0035517441055561427,0.00035052267026658424
AAPL,2022-01-28,2022,0.05443242341507237,0.044942168836891616
AAPL,2021-10-29,2021,-0.027414285823068485,-0.02018549461814212
AAPL,2021-07-28,2021,-0.011434977718885686,-0.011785961762372565
AAPL,2021-04-29,2021,-0.015631236925898295,-0.007121704380094629
AAPL,2021-01-28,2021,-0.05950547136073858,-0.04358547314049965
AAPL,2020-10-30,2020,-0.057464904862435384,-0.04559261937915404
AAPL,2020-07-31,2020,0.11761471551532976,0.0967863285691759
AAPL,2020-05-01,2020,0.021609913915880186,0.01037372921504609
AAPL,2020-01-29,2020,0.017036331787099623,0.021758592209732308
MSFT,2026-04-30,2026,-0.036352704051074824,-0.04924654726339861
MSFT,2026-01-29,2026,-0.10163527497048175,-0.09794706520586338
MSFT,2025-10-30,2025,-0.03608326888911362,-0.01815898893577561
MSFT,2025-07-31,2025,0.04125936986200318,0.04322594147155978
MSFT,2025-05-01,2025,0.0792133214638191,0.06916651077412062
MSFT,2025-01-30,2025,-0.06166742945252035,-0.06717603186339793
MSFT,2024-10-31,2024,-0.03576780270585711,-0.04092424349286672
MSFT,2024-07-31,2024,-0.015601431141569977,-0.02706069212192952
MSFT,2024-04-26,2024,-0.005004602161983396,0.008769885492431628
MSFT,2024-01-31,2024,-0.008329293157410711,-0.010629126258956068
MSFT,2023-10-25,2023,0.01816781170788828,0.045030312967456854
MSFT,2023-07-26,2023,-0.05124685789261152,-0.037791236577534915
MSFT,2023-04-26,2023,0.09119424846587298,0.07667031223833753
MSFT,2023-01-25,2023,0.013254813262783438,-0.00628284441004201
MSFT,2022-10-26,2022,-0.08255399752667947,-0.06962218881441196
MSFT,2022-07-27,2022,0.05846629740055187,0.04088536464263326
MSFT,2022-04-27,2022,0.04368788550929836,0.04529710814722665
MSFT,2022-01-26,2022,0.046776847467347116,0.03100174960309965
MSFT,2021-10-27,2021,0.04074358386776744,0.04654462379611202
MSFT,2021-07-28,2021,-0.003875248274351595,-0.0007067328520048433
MSFT,2021-04-28,2021,-0.042194657099563715,-0.02799828081061717
MSFT,2021-01-27,2021,0.04445842782816589,0.02689383673783985
MSFT,2020-10-28,2020,-0.015637640886160487,-0.01538749092407099
MSFT,2020-07-23,2020,-0.03105524043401764,-0.031562507248759086
MSFT,2020-04-30,2020,0.019418910145394874,0.01934323681353911
MSFT,2020-01-30,2020,0.028003836156483497,0.024961967409555363
NVDA,2026-05-21,2026,-0.04234791735970045,-0.019703634431823658
NVDA,2026-02-26,2026,-0.08360556366673688,-0.04900676433704121
NVDA,2025-11-20,2025,-0.03552770969597374,-0.01628236846835307
NVDA,2025-08-28,2025,-0.0384156515508316,-0.01141583803928281
NVDA,2025-05-29,2025,-0.00045060055662649035,0.028542792789187477
NVDA,2025-02-27,2025,-0.04784067796489022,-0.068818699728459
NVDA,2024-11-21,2024,-0.03549090714125247,-2.188283843373995e-05
NVDA,2024-08-29,2024,-0.059314021051177446,-0.06393824259949654
NVDA,2024-05-23,2024,0.12205244469717325,0.10050089617528501
NVDA,2024-02-22,2024,0.14674432157990958,0.14331307119511183
NVDA,2023-11-22,2023,-0.047887250367418366,-0.028448500394093412
NVDA,2023-08-24,2023,-0.01639746224655525,0.014856296882663322
NVDA,2023-05-25,2023,0.2536060598037879,0.23503657836436065
NVDA,2023-02-23,2023,0.12742046104247207,0.13489451857143675
NVDA,2022-11-17,2022,-0.03295630336057154,-0.011584993998966953
NVDA,2022-08-25,2022,-0.03564936314315392,0.026005675947870843
NVDA,2022-05-26,2022,0.06313769937460822,0.031623723659943925
NVDA,2022-02-17,2022,-0.08052111407774065,-0.0542297301270529
NVDA,2021-11-18,2021,0.12566614518337849,0.07910233861006088
NVDA,2021-08-19,2021,0.08375907254736514,0.03826238181331454
NVDA,2021-05-27,2021,0.03236686791847587,-0.014028129200065909
NVDA,2021-02-25,2021,-0.024983070534038254,-0.058082457667747556
NVDA,2020-11-19,2020,-0.022726903854153102,-0.0033537182403369226
NVDA,2020-08-20,2020,0.038226101774489374,-0.002908423110234537
NVDA,2020-05-22,2020,-0.020795606521213372,0.026704180869141725
NVDA,2020-02-14,2020,0.0962225609570917,0.06860247988539347
NVDA,2019-11-15,2019,0.003889654641451523,-0.03392959325282152
AMZN,2026-04-30,2026,0.007098601600562304,-0.002270229054135431
AMZN,2026-02-06,2026,-0.08683200134352875,-0.07473276061535594
AMZN,2025-10-31,2025,0.1345658509532699,0.09256464693057698
AMZN,2025-08-01,2025,-0.09449805067831474,-0.06630580133956887
AMZN,2025-05-02,2025,-0.02926640638390765,-0.016000812745723847
AMZN,2025-02-07,2025,-0.021400035580329657,-0.031377473290265745
AMZN,2024-11-01,2024,0.04826457218687974,0.057635767953265526
AMZN,2024-08-01,2024,-0.06952736361126477,-0.0014020727630627006
AMZN,2024-05-01,2024,0.04946704320898787,0.02610429380803203
AMZN,2024-02-02,2024,0.06240118619921309,0.06813906848918472
AMZN,2023-10-27,2023,0.10252491154888199,0.07286092837476488
AMZN,2023-08-04,2023,0.0990839737599396,0.08721625722804827
AMZN,2023-04-28,2023,-0.07826891584505347,-0.0483276389272288
AMZN,2023-02-03,2023,-0.07835585293907665,-0.07368574409004724
AMZN,2022-10-28,2022,-0.09318015499066856,-0.09183313643522684
AMZN,2022-07-29,2022,0.09563858382671198,0.08903582203111338
AMZN,2022-04-29,2022,-0.10782466388081358,-0.10353890680530775
AMZN,2022-02-04,2022,0.1360131297143239,0.1306567563529839
AMZN,2021-10-29,2021,-0.041024798058994616,-0.023540677095429507
AMZN,2021-07-30,2021,-0.0676240145472432,-0.07079240380187224
AMZN,2021-04-30,2021,-0.02000662250046492,0.005449921599869456
AMZN,2021-02-03,2021,-0.02665816508433627,-0.020748137335098504
AMZN,2020-10-30,2020,-0.06498582025588773,-0.044031310373517485
AMZN,2020-07-31,2020,0.004753969490227661,0.029058702952510895
AMZN,2020-05-01,2020,-0.04007987906791155,-0.04950077061834113
AMZN,2020-01-31,2020,0.08223946446920216,0.09194927337053083
GOOGL,2026-04-30,2026,0.08941410183736331,0.08966739663800216
GOOGL,2026-02-05,2026,-0.03702292355605952,0.007114433377873208
GOOGL,2025-10-30,2025,0.0318644191295846,0.036164912927352244
GOOGL,2025-07-24,2025,0.010950805106573425,0.009867179660090208
GOOGL,2025-04-25,2025,0.0007407690698921776,0.009600441720408304
GOOGL,2025-02-05,2025,-0.07915976805412028,-0.07697841890722601
GOOGL,2024-10-30,2024,0.030996545365977624,0.031195729990725063
GOOGL,2024-07-24,2024,-0.05206270497508014,-0.027725184183395868
GOOGL,2024-04-26,2024,0.05201520604190857,0.09276941828904106
GOOGL,2024-01-31,2024,-0.06456202971612102,-0.05868612528387651
GOOGL,2023-10-25,2023,-0.09292847792542192,-0.08074181018691073
GOOGL,2023-07-26,2023,0.06531047973404713,0.057615812369353536
GOOGL,2023-04-26,2023,0.020425279732816826,0.0028874636372311357
GOOGL,2023-02-03,2023,-0.028247299840929774,-0.01684437795904936
GOOGL,2022-10-26,2022,-0.1045089462099974,-0.08387091126428592
GOOGL,2022-07-27,2022,0.04876793828602222,0.05059031189797114
GOOGL,2022-04-27,2022,-0.029216880479884466,-0.039520747495970676
GOOGL,2022-02-02,2022,0.05358497867958523,0.06552362181943328
GOOGL,2021-10-27,2021,0.041773779630774444,0.054025183057586634
GOOGL,2021-07-28,2021,0.025661822036058046,0.032207277279466595
GOOGL,2021-04-28,2021,0.03834288841993416,0.029995290937231744
GOOGL,2021-02-03,2021,0.05792845768766597,0.07203849715745703
GOOGL,2020-10-30,2020,0.042650937208466466,0.048469080428786726
GOOGL,2020-07-31,2020,-0.051058244485076454,-0.0406770416877007
GOOGL,2020-04-29,2020,0.07595348473540775,0.06273172059443177
GOOGL,2020-02-04,2020,-0.05161812295126156,-0.04032583546700952
META,2026-04-30,2026,-0.10296926570317322,-0.09545001956932908
META,2026-01-29,2026,0.07639503773816925,0.10603240466928598
META,2025-10-30,2025,-0.12970003414741904,-0.1023495397399885
META,2025-07-31,2025,0.09890525538977846,0.1162783558347299
META,2025-05-01,2025,0.06543190531784981,0.035189957681803996
META,2025-01-30,2025,0.018741926996531655,0.010169035759474365
META,2024-10-31,2024,-0.0261701907934746,-0.021322802199828295
META,2024-08-01,2024,0.06054677395266728,0.06240986418929262
META,2024-04-25,2024,-0.10738166404485527,-0.10181411758286363
META,2024-02-02,2024,0.15686342865403358,0.19264892588479565
META,2023-10-26,2023,0.007105296097022373,-0.025350489467690362
META,2023-07-27,2023,0.08703400947577111,0.05063979113398098
META,2023-04-27,2023,0.11904685153440675,0.11934704943102936
META,2023-02-02,2023,0.21442171198106208,0.21826673801520569
META,2022-10-27,2022,-0.2541885046051017,-0.24023072972837567
META,2022-07-28,2022,-0.08910382311815646,-0.06478883567449745
META,2022-04-28,2022,0.1585000093142609,0.1506767796874624
META,2022-02-03,2022,-0.24706218819880588,-0.2403961604879541
META,2021-10-26,2021,-0.046574018873430156,-0.04008595514112667
META,2021-07-29,2021,-0.04475945009570659,-0.04422444056556296
META,2021-04-29,2021,0.05878712479088133,0.06659996568561533
META,2021-01-28,2021,-0.03915490290422041,-0.03483677420718356
META,2020-10-30,2020,-0.06999661831619552,-0.052673550351588716
META,2020-07-31,2020,0.05954695275801214,0.07384642250694662
META,2020-04-30,2020,0.07714643426568113,0.06348463820836514
META,2020-01-30,2020,-0.08053551115530289,-0.0646172264785887
JPM,2026-04-14,2026,-0.04487873450035029,-0.020346056531406087
JPM,2026-01-13,2026,-0.04431393158511576,-0.03988165847618186
JPM,2025-10-14,2025,-0.010615870200586186,-0.017903629973783475
JPM,2025-07-15,2025,-0.009031340905798269,-0.003173897164153394
JPM,2025-04-11,2025,0.005790580401586531,0.022181906183250888
JPM,2025-01-15,2025,0.011246375927171481,0.0015295375956640989
JPM,2024-10-11,2024,0.026378364617303474,0.03841137214321089
JPM,2024-07-12,2024,0.0034582324818812626,-0.01840690208436968
JPM,2024-04-12,2024,-0.038007934076385474,-0.0508748335954311
JPM,2024-01-12,2024,-0.010583113149430612,-0.008032761972868174
JPM,2023-10-13,2023,0.008502625490350635,0.020000314156536025
JPM,2023-07-14,2023,0.02744777080543126,0.006668546773334949
JPM,2023-04-14,2023,0.08290048596578092,0.0779525465235118
JPM,2023-01-13,2023,0.007350485594890488,0.021355069402377636
JPM,2022-10-14,2022,0.057017119785623294,0.039429441619149186
JPM,2022-07-14,2022,-0.007336830732682653,-0.03251021369063167
JPM,2022-04-13,2022,-0.040062994196714,-0.0436867342139855
JPM,2022-01-14,2022,-0.08350687769863496,-0.061872942608722226
JPM,2021-10-13,2021,-0.031908610429275175,-0.02996423684092675
JPM,2021-07-13,2021,-0.01630653192854581,-0.011464676202819546
JPM,2021-04-14,2021,-0.019750974941320165,-0.015275157728401823
JPM,2021-01-15,2021,-0.022673310385927237,-0.010628472728646088
JPM,2020-10-13,2020,-0.008902843887218514,-0.009678658868689904
JPM,2020-07-14,2020,-0.0009649299402476608,-0.007224411022391575
JPM,2020-04-14,2020,-0.08298241430670916,-0.05688843851701231
JPM,2020-01-14,2020,-0.004230321069999654,0.013186507441906303
BAC,2026-04-15,2026,-0.007368651547771776,0.010290799792135763
BAC,2026-01-14,2026,-0.03354817630675777,-0.032855248656979974
BAC,2025-10-15,2025,0.009388161156054342,0.03928165867687072
BAC,2025-07-16,2025,0.009368133707682746,-0.005943438128045209
BAC,2025-04-15,2025,0.04296522231342237,0.038797532743400365
BAC,2025-01-16,2025,-0.020199287943667876,-0.00784315090449883
BAC,2024-10-15,2024,0.02469287871053072,0.013257514490368605
BAC,2024-07-16,2024,0.05806682473969971,0.0475433354375876
BAC,2024-04-16,2024,-0.012296773364207758,-0.033502920910981726
BAC,2024-01-12,2024,-0.028089956572507457,-0.011250829246410854
BAC,2023-10-17,2023,0.025226636544076753,0.023387775990108106
BAC,2023-07-18,2023,0.0627780546905441,0.036787002332468344
BAC,2023-04-18,2023,-0.010690354217490206,0.005604145988953535
BAC,2023-01-13,2023,-0.000590212386340605,0.018168321012293598
BAC,2022-10-17,2022,0.06256689630553391,0.0348707133472308
BAC,2022-07-18,2022,0.015569140151749039,0.008566755242814583
BAC,2022-04-18,2022,0.03667336231166152,0.03365837238421787
BAC,2022-01-19,2022,0.010311916289690082,0.014274725868755
BAC,2021-10-14,2021,0.050307556714430435,0.027917024383519173
BAC,2021-07-14,2021,-0.023912063238511028,-0.026580495179321595
BAC,2021-04-15,2021,-0.032425759053201886,-0.03932835454532757
BAC,2021-01-19,2021,-0.042095970173769204,-0.015122452170581058
BAC,2020-10-14,2020,-0.024552701693758117,-0.04702329863543098
BAC,2020-07-16,2020,-0.05569354832423479,-0.02394228794618547
BAC,2020-04-15,2020,-0.08081901598303354,-0.04364872381159535
BAC,2020-01-15,2020,-0.027584790179417285,-0.02066341636972502
WFC,2026-04-14,2026,-0.09346374035800586,-0.06920243781863633
WFC,2026-01-14,2026,-0.04696092943556085,-0.04115139878213836
WFC,2025-10-14,2025,0.09232730305584314,0.07268641208436177
WFC,2025-07-15,2025,-0.04124658659548863,-0.050503119080079095
WFC,2025-04-11,2025,-0.02787586897925698,-0.027349947265730812
WFC,2025-01-15,2025,0.05063129803111632,0.04867303502699283
WFC,2024-10-11,2024,0.062148099201926765,0.0501157798468328
WFC,2024-07-12,2024,-0.04946719351335249,-0.06648032849569219
WFC,2024-04-12,2024,0.031097477751748093,0.009922416325661265
WFC,2024-01-12,2024,-0.042288244344971804,-0.034134902954393476
WFC,2023-10-13,2023,0.042574512262872455,0.03568048956415326
WFC,2023-07-14,2023,0.020717169411011094,-0.0028087462903272353
WFC,2023-04-14,2023,0.04021466251521155,0.0019384406320153147
WFC,2023-01-13,2023,0.028078485305705003,0.02857429602472683
WFC,2022-10-14,2022,0.03495919087300381,0.041429537766971114
WFC,2022-07-15,2022,0.05255167489685442,0.042588270664075
WFC,2022-04-14,2022,-0.016178348252131936,-0.03266580080862913
WFC,2022-01-14,2022,0.029628868725794733,0.03637641189381258
WFC,2021-10-14,2021,0.026032414462808573,-0.032890548708983114
WFC,2021-07-14,2021,0.042872302537006246,0.03829489508045958
WFC,2021-04-14,2021,0.054282084600640435,0.05870514708026753
WFC,2021-01-15,2021,-0.06150904925613476,-0.07069268811233198
WFC,2020-10-14,2020,-0.06484098465852206,-0.05394282135554618
WFC,2020-07-14,2020,-0.02462699432381732,-0.05861078240738948
WFC,2020-04-14,2020,-0.10274987181525985,-0.06926339926112612
WFC,2020-01-14,2020,-0.07346267334503753,-0.052399506111916794
XOM,2026-05-01,2026,-0.0032425205969495163,-0.013006936225858357
XOM,2026-01-30,2026,-0.016990647425065175,0.009316624664971074
XOM,2025-10-31,2025,-0.013271895419119772,-0.006157626173062147
XOM,2025-08-01,2025,-0.03680807435564537,-0.001524288040161248
XOM,2025-05-02,2025,-0.03275309295271811,-0.010779119925195202
XOM,2025-01-31,2025,-0.010618291624840293,-0.019684756624744004
XOM,2024-11-01,2024,0.013613208430010237,-0.01989100319753856
XOM,2024-08-02,2024,0.0285593390653871,0.018019798311341373
XOM,2024-04-26,2024,-0.026977864657279027,-0.03724948768146297
XOM,2024-02-02,2024,-0.015051797491242525,-0.014629399066446114
XOM,2023-10-27,2023,-0.023354023785746802,-0.01451907048487755
XOM,2023-07-28,2023,0.0055511119041369295,-0.02174259119871369
XOM,2023-04-28,2023,-0.026005247543452792,0.004389366769604219
XOM,2023-01-31,2023,-0.015096271257038607,0.0068711877712743785
XOM,2022-10-28,2022,0.013915641088231956,0.00549790396025629
XOM,2022-07-29,2022,0.008287021999434874,0.031729154112981384
XOM,2022-04-29,2022,0.022099100876550648,0.014592997401528085
XOM,2022-02-01,2022,0.04481193362212066,0.05735607460794223
XOM,2021-10-29,2021,0.01677248533219533,0.00045854049879490155
XOM,2021-07-30,2021,-0.01596416557502256,-0.018221863785562564
XOM,2021-04-30,2021,0.002392039390542555,-0.022272319486096648
XOM,2021-02-02,2021,0.04071685649959611,0.0016658214157836415
XOM,2020-10-30,2020,0.030270813809238906,-0.0001903824896222206
XOM,2020-07-31,2020,-0.005833613268352744,-0.002886527334699629
XOM,2020-05-01,2020,-0.010427053256587326,-0.04518584150142557
XOM,2020-01-31,2020,-0.05179956736926172,-0.02305215964815155
CVX,2026-05-01,2026,-0.004423864621397877,-0.016632824381891842
CVX,2026-01-30,2026,0.014615683933844936,0.036337249551692374
CVX,2025-10-31,2025,-0.0017760355579288234,0.024077584737166147
CVX,2025-08-01,2025,-0.002516860303301005,0.014807816332554902
CVX,2025-05-02,2025,-0.014602190844499652,0.001595050784362284
CVX,2025-01-31,2025,-0.03263655481551675,-0.040289917104605166
CVX,2024-11-01,2024,0.0325481802120251,0.024337387211136097
CVX,2024-08-02,2024,-0.0049558183235310915,-0.008049267951978578
CVX,2024-04-26,2024,-0.00669581139226727,-0.005783183328775809
CVX,2024-02-02,2024,0.023174505485826558,0.018886470702863534
CVX,2023-10-27,2023,-0.06333026128347985,-0.06267242184259081
CVX,2023-07-24,2023,0.017177715187476128,0.015256618728545668
CVX,2023-04-28,2023,-0.005779589669546725,0.0012281220773544543
CVX,2023-01-27,2023,-0.06209023314932238,-0.04670901115191828
CVX,2022-10-28,2022,0.0004674120665124626,-0.012098860159896585
CVX,2022-07-29,2022,0.05571713855968352,0.07445611828523035
CVX,2022-04-29,2022,0.01855011150946051,0.0053099006162701246
CVX,2022-01-28,2022,-0.07313785083955937,-0.05999818681429636
CVX,2021-10-29,2021,0.008711685012845916,0.010081501966736628
CVX,2021-07-30,2021,-0.002220169043547049,-0.0025532357913026216
CVX,2021-04-30,2021,-0.008387728904049374,-0.029257135950760516
CVX,2021-01-29,2021,-0.02561148780986333,-0.022892034370313508
CVX,2020-10-30,2020,0.048025441790839896,0.02059961963224055
CVX,2020-07-31,2020,-0.03183328947743447,-0.03491063106757519
CVX,2020-05-01,2020,0.017701263885286367,-0.0013527266595931842
CVX,2020-01-31,2020,-0.03509629327389219,-0.02008255035451134
JNJ,2026-04-14,2026,-0.01718836333497875,-0.0031917780548713637
JNJ,2026-01-21,2026,-0.015541470855742201,-0.012457674346671332
JNJ,2025-10-14,2025,-0.001798191674187155,0.0009597690536363723
JNJ,2025-07-16,2025,0.04084854065168786,0.058588752252764165
JNJ,2025-04-15,2025,0.022051409664423427,-0.0019931513156794534
JNJ,2025-01-22,2025,-0.021302416146634973,-0.025061055070168092
JNJ,2024-10-15,2024,0.02004100182493085,0.023239896124437998
JNJ,2024-07-17,2024,0.050801573499181796,0.050906308838462366
JNJ,2024-04-16,2024,-0.011375639714135688,-0.019451324244416313
JNJ,2024-01-23,2024,-0.025616621868730483,-0.01928882713545277
JNJ,2023-10-17,2023,-0.01709995216314042,-0.009095242309739904
JNJ,2023-07-20,2023,0.07876475906226321,0.06736254864461266
JNJ,2023-04-18,2023,-0.019436317852641993,-0.028780231085516972
JNJ,2023-01-24,2023,0.007828514314702884,0.001073264207500868
JNJ,2022-10-18,2022,-0.01598494135351214,-0.01523111991739512
JNJ,2022-07-19,2022,-0.05376775183179361,-0.04159717735356405
JNJ,2022-04-19,2022,0.019677576212576486,0.014365195794338703
JNJ,2022-01-25,2022,0.047883528866748404,0.040803492817599096
JNJ,2021-10-19,2021,0.01118498724936523,0.015705183949716872
JNJ,2021-07-21,2021,-0.0011245964183694834,-0.0019224730769895615
JNJ,2021-04-20,2021,0.021900590399557718,0.03061780181430296
JNJ,2021-01-26,2021,0.03741034508868191,0.028672232958229182
JNJ,2020-10-13,2020,-0.011862814293127855,-0.016392914454807728
JNJ,2020-07-16,2020,0.0077559589907861826,0.009971007959537648
JNJ,2020-04-14,2020,0.04883151652098072,0.015295003428306808
JNJ,2020-01-22,2020,-0.006225360278423686,-0.00695398722645002
PFE,2026-05-05,2026,-0.013287813562415263,-0.0023186999225106586
PFE,2026-02-03,2026,0.017759565547759704,-0.024927871907614252
PFE,2025-11-04,2025,0.006401648730999243,-0.002745029892299633
PFE,2025-08-05,2025,0.01444871817550264,0.0569185084125432
PFE,2025-04-29,2025,0.05230346407744357,0.02580491977318089
PFE,2025-02-04,2025,-0.0016297753086134126,-0.019303567794458742
PFE,2024-10-29,2024,-0.010369480697123956,-0.015478408872776739
PFE,2024-07-30,2024,-0.016965110279560935,0.026876458054145735
PFE,2024-05-01,2024,0.07511067814577954,0.06413689585638704
PFE,2024-01-30,2024,0.0025220447575032834,-0.015965942401214628
PFE,2023-10-31,2023,-0.018321112255139438,-0.0059529603365611194
PFE,2023-08-01,2023,-0.0029569969152791753,-0.009617618573351305
PFE,2023-05-02,2023,-0.0013567678150585571,0.007413970421419336
PFE,2023-01-31,2023,-0.015842953111402602,-0.0006962535719465812
PFE,2022-11-01,2022,0.04053272829618326,0.035740042879875866
PFE,2022-07-28,2022,-0.04747859419822542,-0.028643271751507493
PFE,2022-05-03,2022,-0.007870099508171968,0.01506832907511102
PFE,2022-02-08,2022,-0.05568498145185641,-0.036605965550145614
PFE,2021-11-02,2021,0.016866561058943574,0.037432807088696896
PFE,2021-07-28,2021,0.021859617511951646,0.0324769414099495
PFE,2021-05-04,2021,0.009373420819564826,0.009181963092499745
PFE,2021-02-02,2021,-0.041753713568003836,-0.03676601292283732
PFE,2020-10-27,2020,-0.027628039527764714,-0.009473819757171986
PFE,2020-07-28,2020,0.03993966632619883,0.045767104731743724
PFE,2020-04-28,2020,-0.026938443533377376,-0.006358953967657066
PFE,2020-01-28,2020,-0.07388741581104163,-0.06077772399839054
UNH,2026-04-21,2026,0.0893515723295073,0.07619576210817025
UNH,2026-01-27,2026,-0.1677439762574343,-0.20003703912344561
UNH,2025-10-28,2025,-0.03242877323140425,0.00242629744445777
UNH,2025-07-29,2025,-0.05310338550710503,-0.07197595701694692
UNH,2025-04-17,2025,-0.2505800571614153,-0.22522358566127232
UNH,2025-01-16,2025,-0.07003850969930392,-0.058490338779469186
UNH,2024-10-15,2024,-0.052803276254281606,-0.07335037360271446
UNH,2024-07-16,2024,0.120540069775677,0.05907158493573306
UNH,2024-04-16,2024,0.08259153430422683,0.054019519310458564
UNH,2024-01-12,2024,-0.03506006017902785,-0.034360980290319976
UNH,2023-10-13,2023,0.01827795535657506,0.031353868083679015
UNH,2023-07-14,2023,0.07829195776054232,0.07302929856991058
UNH,2023-04-14,2023,-0.04081535580347262,-0.024997601146461212
UNH,2023-01-13,2023,-0.023405714024494095,-0.016186382023549162
UNH,2022-10-14,2022,0.021152069971084986,0.029103791706692084
UNH,2022-07-15,2022,0.023025607333859943,0.03527073305290851
UNH,2022-04-14,2022,0.006608052245077212,0.008392250366859866
UNH,2022-01-19,2022,0.025696871863474913,0.0137025960682442
UNH,2021-10-14,2021,0.036196058236420914,0.0248344480388627
UNH,2021-07-15,2021,0.023191720495614132,0.016218758184747828
UNH,2021-04-15,2021,0.02682373909581126,0.027539622502745997
UNH,2021-01-20,2021,-0.006784242388815587,-0.01767175432661061
UNH,2020-10-14,2020,-0.013157372592573213,-0.022592504001304747
UNH,2020-07-15,2020,-0.01030410098052248,-0.023610713201180134
UNH,2020-04-15,2020,0.11977970625930057,0.06257871206362087
UNH,2020-01-15,2020,0.03276935834789052,0.026084250111056972
HD,2026-05-19,2026,0.032402848916436966,0.015433056384920207
HD,2026-02-24,2026,-0.01953486042267283,0.012599505622659768
HD,2025-11-18,2025,-0.061154037287591834,-0.05179300283763977
HD,2025-08-19,2025,0.02590421065668258,0.03709486379654925
HD,2025-05-20,2025,-0.0023541776000419734,-0.0027794106868432866
HD,2025-02-25,2025,0.025547062875466042,0.03339732593065636
HD,2024-11-12,2024,0.007275712801781964,-0.009654129998726169
HD,2024-08-13,2024,0.008831673551188635,-0.004126498709042359
HD,2024-05-14,2024,0.005585003129906285,-0.00593703478232499
HD,2024-02-20,2024,0.009516870842385505,0.006112715400616087
HD,2023-11-14,2023,0.048285294513780386,0.03461389500001788
HD,2023-08-15,2023,0.028236240352213393,0.01828604117634358
HD,2023-05-16,2023,0.007967742776151088,-0.014839577476268961
HD,2023-02-21,2023,-0.046680881719142864,-0.05054748996014402
HD,2022-11-15,2022,0.025197561474815,0.007794498383353776
HD,2022-08-16,2022,0.04059416859589082,0.03863128100040503
HD,2022-05-17,2022,-0.015950554092454494,-0.0038129576191738845
HD,2022-02-22,2022,-0.08248212508915587,-0.07777431557918246
HD,2021-11-16,2021,0.06253720823747622,0.05330757189923463
HD,2021-08-17,2021,-0.02286390912984837,-0.03612493996060684
HD,2021-05-18,2021,-0.00615944738642582,-0.0015714884136948104
HD,2021-02-23,2021,-0.06981472905562325,-0.03242710293297346
HD,2020-11-17,2020,-0.017490883064595675,-0.02001783880045782
HD,2020-08-18,2020,-0.0166524715379468,-0.013400686411351281
