sym,announce_day,year,abn_window,abn_day
HD,2020-05-19,2020,-0.03572491479517648,-0.019278464115979
HD,2020-02-25,2020,0.015429290381749117,0.02062338337270686
HD,2019-11-19,2019,-0.07114597056025529,-0.05409722617780022
WMT,2026-05-21,2026,-0.0867784585389707,-0.07466180797582467
WMT,2026-02-19,2026,-0.033243844311577675,-0.011183495102395469
WMT,2025-11-20,2025,0.0522474323821539,0.07984829759762313
WMT,2025-08-21,2025,-0.0672451549803792,-0.04093305984260209
WMT,2025-05-15,2025,0.0033123376819146344,-0.009841491616537024
WMT,2025-02-20,2025,-0.06746049614055338,-0.061128130413570125
WMT,2024-11-19,2024,0.032874006424781665,0.026315925963237286
WMT,2024-08-15,2024,0.053392225351223566,0.048691025346540906
WMT,2024-05-16,2024,0.0811847912352387,0.07192224748097742
WMT,2024-02-20,2024,0.0242099536336281,0.037790006201246285
WMT,2023-11-16,2023,-0.08746072355555723,-0.0821513838691994
WMT,2023-08-17,2023,-0.0012088085559843753,-0.014796351678732611
WMT,2023-05-18,2023,-0.005622607387506973,0.003340744365704529
WMT,2023-02-21,2023,0.00638834525864207,0.02613896585948683
WMT,2022-11-15,2022,0.07221920079313371,0.05686578865207581
WMT,2022-08-16,2022,0.0573403595662032,0.04909708589547224
WMT,2022-05-17,2022,-0.15337162324288278,-0.13432797529171248
WMT,2022-02-17,2022,0.061098794105688525,0.061427117342358284
WMT,2021-11-16,2021,-0.03534934245526555,-0.029415673151598987
WMT,2021-08-17,2021,0.0064835924467311346,0.00622402170347669
WMT,2021-05-18,2021,0.03303066066371929,0.030359421573686984
WMT,2021-02-18,2021,-0.054175467184581105,-0.060553754182493535
WMT,2020-11-17,2020,-0.00462737771000632,-0.014760872734942976
WMT,2020-08-18,2020,-0.021512263444109392,-0.00872364333046316
WMT,2020-05-19,2020,-0.023853721074205025,-0.01095697769902948
WMT,2020-02-18,2020,-0.003973035222742283,0.017337005926116422
WMT,2019-11-14,2019,-0.026143647198082376,-0.004183122491435265
PG,2026-04-24,2026,0.016644855558750393,0.01685978664347676
PG,2026-01-22,2026,0.02971310396496918,0.02127272044195916
PG,2025-10-24,2025,-0.01618310935672196,0.000672806664620218
PG,2025-07-29,2025,-0.02303021096957214,-0.0005448793492363047
PG,2025-04-24,2025,-0.05684605772768647,-0.05845912673143905
PG,2025-01-22,2025,0.016282818158569468,0.013052890787340399
PG,2024-10-18,2024,-0.012316560725558312,-0.0038056529799159744
PG,2024-07-30,2024,-0.06506910356588602,-0.043365056447656425
PG,2024-04-19,2024,0.020262097713300564,0.014132460893282461
PG,2024-01-23,2024,0.02479813341605719,0.038473895846524275
PG,2023-10-18,2023,0.04199788432804519,0.039101172331276524
PG,2023-07-28,2023,0.015832797171412505,0.018478304719801608
PG,2023-04-21,2023,0.03463923614003561,0.033826773788612874
PG,2023-01-19,2023,-0.02858192697640627,-0.013868435175890426
PG,2022-10-19,2022,0.011682857677572156,0.01635678759487247
PG,2022-07-29,2022,-0.04642523243590557,-0.07637809447252697
PG,2022-04-20,2022,0.041480694055104905,0.02733907418215953
PG,2022-01-19,2022,0.06054244531438702,0.04400842941751293
PG,2021-10-19,2021,-0.019611151939692206,-0.01951703789462489
PG,2021-07-30,2021,0.02415139428015467,0.024572844784246595
PG,2021-04-20,2021,-0.00031397666049470807,0.01566676767558517
PG,2021-01-20,2021,-0.02823425569686122,-0.0263384865933598
PG,2020-10-20,2020,0.007337335934723299,1.0750901795697487e-05
PG,2020-07-30,2020,0.017594151621399767,0.02780590652310444
PG,2020-04-17,2020,-0.016328629356790025,-0.0007602437965912312
PG,2020-01-23,2020,0.004379560601340038,-0.005718304862733281
KO,2026-04-28,2026,0.05048633637728661,0.04343959584560242
KO,2026-02-10,2026,0.010947595767285212,-0.012240433363480019
KO,2025-10-21,2025,0.03984244614130805,0.04063443940966305
KO,2025-07-22,2025,-0.021638634617150654,-0.005994202331109033
KO,2025-04-29,2025,0.0038876284440862996,0.0015010255439302789
KO,2025-02-11,2025,0.0669094265061928,0.04648968599857817
KO,2024-10-23,2024,-0.023962932831805173,-0.011596688701257518
KO,2024-07-23,2024,0.04025260626510241,0.004502202147762424
KO,2024-04-30,2024,0.017263801497170883,0.01148902326551049
KO,2024-02-13,2024,-0.0020570781691917617,0.007910393622364897
KO,2023-10-24,2023,0.04464264252284278,0.02130663060286553
KO,2023-07-26,2023,0.009529627828698484,0.01269772267939806
KO,2023-04-24,2023,0.011724653749962788,-0.002604536866135043
KO,2023-02-14,2023,-0.019452289334076833,-0.01620642887993562
KO,2022-10-25,2022,0.02329974851654315,0.008002520533795021
KO,2022-07-26,2022,-0.0006430099382375154,0.028232331518381337
KO,2022-04-25,2022,0.02026638528452085,0.00477734461601087
KO,2022-02-10,2022,0.02504308184819448,0.023535935599800606
KO,2021-10-27,2021,0.02364748468256961,0.023706880526652707
KO,2021-07-21,2021,0.0012560061898267971,0.004799584589572747
KO,2021-04-19,2021,0.021326854770553627,0.010874117319402465
KO,2021-02-10,2021,0.010893987139130479,-0.0015762218691538488
KO,2020-10-22,2020,0.0017031055623413227,0.00831766028636971
KO,2020-07-21,2020,0.04333912007265428,0.021289596213477813
KO,2020-04-21,2020,-0.009425449230484717,0.005647789384431445
KO,2020-01-30,2020,0.03935321502437328,0.02920518562752905
PEP,2026-04-16,2026,0.003638441899264544,0.020338897045059312
PEP,2026-02-03,2026,0.08400571545019886,0.05774670197398524
PEP,2025-10-09,2025,0.11080303106761313,0.04517598107757048
PEP,2025-07-17,2025,0.05291048359231665,0.06842772158273758
PEP,2025-04-24,2025,-0.09084715183870506,-0.06990318920716099
PEP,2025-02-04,2025,-0.041468313149675806,-0.051827031197397844
PEP,2024-10-08,2024,0.015426608922502805,0.009739872051683252
PEP,2024-07-11,2024,0.019424274688232268,0.010823259210586023
PEP,2024-04-23,2024,-0.006002975796467025,-0.04156184381268746
PEP,2024-02-09,2024,-0.023974654694385866,-0.041327276636109356
PEP,2023-10-10,2023,-0.0015139208509942215,0.013634933159477836
PEP,2023-07-13,2023,0.020206392623779657,0.015866209338810444
PEP,2023-04-25,2023,0.0364302206679189,0.038569239806152456
PEP,2023-02-09,2023,0.03580204838388312,0.018134092600763707
PEP,2022-10-12,2022,0.050922403581856734,0.04512148456991927
PEP,2022-07-12,2022,0.011883380223476236,0.003158907520941945
PEP,2022-04-26,2022,0.032619300792187333,0.02642841384004524
PEP,2022-02-10,2022,0.017788348299076717,-0.00279760043398547
PEP,2021-10-05,2021,0.01708704449691978,-0.0044797693915630266
PEP,2021-07-13,2021,0.035564911117909825,0.02648441593513473
PEP,2021-04-15,2021,0.00030445182351512834,-0.009335504770353609
PEP,2021-02-11,2021,-0.03437662387392393,-0.021440801198096993
PEP,2020-10-01,2020,-0.0007608235945699704,0.009452516098794161
PEP,2020-07-13,2020,0.0036951736639221355,0.012005879870119363
PEP,2020-04-28,2020,-0.029640606209233922,0.018431852707590624
PEP,2020-02-13,2020,0.005695944575460077,0.003736490201951548
DIS,2026-05-06,2026,0.07061851884144521,0.061538398417446016
DIS,2026-02-02,2026,-0.07253777482472945,-0.0789962369324394
DIS,2025-11-13,2025,-0.0762584000406814,-0.06090276735181632
DIS,2025-08-06,2025,-0.05279266299988483,-0.034282456011996865
DIS,2025-05-07,2025,0.12929856997103406,0.10342166008801046
DIS,2025-02-05,2025,-0.01822403299317199,-0.028414726556905356
DIS,2024-11-14,2024,0.13948356285371033,0.06873549373863752
DIS,2024-08-07,2024,-0.060849274270507236,-0.03788635644018579
DIS,2024-05-07,2024,-0.09590251150385076,-0.09623525821151369
DIS,2024-02-08,2024,0.08707885329573051,0.11454721047993233
DIS,2023-11-09,2023,0.03693105007057551,0.07691129990735113
DIS,2023-08-10,2023,0.017712034923851427,0.04844650642823933
DIS,2023-05-11,2023,-0.0874169869084227,-0.08556075259089724
DIS,2023-02-09,2023,-0.026923883307277685,-0.0040341953525154794
DIS,2022-11-09,2022,-0.12771454524023274,-0.1110297832043663
DIS,2022-08-11,2022,0.0643661028460103,0.04678477847524287
DIS,2022-05-12,2022,-0.002688802015312408,-0.007510508519619874
DIS,2022-02-10,2022,0.05254439033922853,0.05145079817820242
DIS,2021-11-11,2021,-0.09282534547804278,-0.07106019384008933
DIS,2021-08-13,2021,-0.005294352951188297,0.00816402336157207
DIS,2021-05-14,2021,-0.059087908262950184,-0.04137303256332714
DIS,2021-02-12,2021,-0.027955099155813845,-0.021911020625833943
DIS,2020-11-13,2020,0.0410176516659837,0.007111721259867032
DIS,2020-08-05,2020,0.10241823193084354,0.08177643364968668
DIS,2020-05-06,2020,0.03942050015790133,0.0049978227956744
DIS,2020-02-05,2020,-0.02897782866861265,-0.0347635898506945
DIS,2019-11-08,2019,0.02787817735758802,0.0351394369236242
NKE,2026-04-01,2026,-0.17182680283197138,-0.16258932311108898
NKE,2025-12-19,2025,-0.14349236972236268,-0.11450297105672413
NKE,2025-10-01,2025,0.06484738250816502,0.060696690834639355
NKE,2025-06-27,2025,0.12613987442363417,0.14693471285811555
NKE,2025-03-21,2025,-0.08044853524355289,-0.05488041628386564
NKE,2024-12-20,2024,-0.02248101481751652,-0.014086274810152566
NKE,2024-10-02,2024,-0.0774668648030451,-0.06807601560993237
NKE,2024-06-28,2024,-0.1824232315510913,-0.19587391783437458
NKE,2024-03-22,2024,-0.06547165665149435,-0.06713824180202188
NKE,2023-12-22,2023,-0.12466071259084588,-0.12026654435162487
NKE,2023-09-29,2023,0.057827681089725025,0.0692573599858215
NKE,2023-06-30,2023,-0.05054091982585052,-0.03826265107900717
NKE,2023-03-22,2023,-0.02255082768632588,-0.03159635797922167
NKE,2022-12-21,2022,0.13032808766270065,0.10683799710773867
NKE,2022-09-30,2022,-0.11469414911986164,-0.11261786614100788
NKE,2022-06-28,2022,-0.04438016541872358,-0.04943127822445814
NKE,2022-03-22,2022,0.022911426269103252,0.010573626234085864
NKE,2021-12-21,2021,0.025957000048094203,0.04371346717699098
NKE,2021-09-24,2021,-0.07109665853275982,-0.06424932950011819
NKE,2021-06-25,2021,0.13484352388566,0.15176204773895474
NKE,2021-03-19,2021,-0.040345065090879095,-0.03782268758959151
NKE,2020-12-21,2020,0.042915008163433854,0.05267240059507561
NKE,2020-09-23,2020,0.08801274489465305,0.11081007043994173
NKE,2020-06-26,2020,-0.04513360851032677,-0.05248128327945534
NKE,2020-03-25,2020,0.09125725423620445,0.07738375250182172
NKE,2019-12-20,2019,-0.016892184908147034,-0.01614868543761938
CAT,2026-04-30,2026,0.08554393154512985,0.088883776393617
CAT,2026-01-29,2026,0.02684883261467319,0.03612183401141977
CAT,2025-10-29,2025,0.12240759075719787,0.11586576534890214
CAT,2025-08-05,2025,-0.01633932632756019,0.006291909489590797
CAT,2025-04-30,2025,0.013853564085591463,0.0056863570902419
CAT,2025-01-30,2025,-0.05542941687414471,-0.051777371851468246
CAT,2024-10-30,2024,-0.006617479316520458,-0.01831638733405694
CAT,2024-08-06,2024,0.025935529741762497,0.021209843959091312
CAT,2024-04-25,2024,-0.06104164313551219,-0.0664036898327589
CAT,2024-02-05,2024,0.02496365734767725,0.023667124134169604
CAT,2023-10-31,2023,-0.05966968758639968,-0.0728065503649229
CAT,2023-08-01,2023,0.10120652323799084,0.09140812482232463
CAT,2023-04-27,2023,-0.016540579507237307,-0.02851165646673237
CAT,2023-01-31,2023,-0.07122355306275407,-0.04992342258805005
CAT,2022-10-27,2022,0.09530383838856071,0.08241173928902534
CAT,2022-08-02,2022,-0.07049031861804766,-0.051649396033860984
CAT,2022-04-28,2022,-0.0033547324718061766,-0.03236341566452561
CAT,2022-01-28,2022,-0.09330079127540747,-0.07672773378195641
CAT,2021-10-28,2021,0.028479577738717454,0.030936451591784486
CAT,2021-07-30,2021,-0.027869345305087667,-0.022477044951554004
CAT,2021-04-29,2021,-0.0177974776843125,-0.027164870141771713
CAT,2021-01-29,2021,0.005768734744309945,0.011882038611191081
CAT,2020-10-27,2020,-0.03626574710328612,-0.028966344662314514
CAT,2020-07-31,2020,-0.05111189817879347,-0.036059481655939085
CAT,2020-04-28,2020,0.02072793180229282,0.006855634446823133
CAT,2020-01-31,2020,-0.030503735041255475,-0.011538750460117653
BA,2026-04-22,2026,0.06219079811967965,0.045175342378325434
BA,2026-01-27,2026,-0.03141608645498828,-0.019562074298910437
BA,2025-10-29,2025,-0.09358290097567123,-0.04413766536128283
BA,2025-07-29,2025,-0.0408168329883829,-0.041057633623871936
BA,2025-04-23,2025,0.04767272401071776,0.04511239441460191
BA,2025-01-28,2025,-0.012634505003703,0.006365380133744214
BA,2024-10-23,2024,-0.022277543308542702,-0.008500742869487321
BA,2024-07-31,2024,-0.047619689008885246,0.003760311390224924
BA,2024-04-24,2024,-0.009737006538311999,-0.028193031008907354
BA,2024-01-31,2024,0.050189873311468736,0.0692008460301281
BA,2023-10-25,2023,0.008223408989544767,-0.011037191276201508
BA,2023-07-26,2023,0.09815495109700434,0.08708717563342772
BA,2023-04-26,2023,0.003453300149030003,0.008389992835529436
BA,2023-01-25,2023,-0.007831170081796568,0.0029273668950091647
BA,2022-10-26,2022,-0.034148580787840666,-0.08015777173270622
BA,2022-07-27,2022,-0.01850351756033808,-0.024876203872645553
BA,2022-04-27,2022,-0.10489025324146861,-0.07812306722364237
BA,2022-01-26,2022,-0.06287443090232925,-0.04565412921137446
BA,2021-10-27,2021,-0.014517518846322353,-0.010821706980094992
BA,2021-07-28,2021,0.038375419140481926,0.04225126207648433
BA,2021-04-28,2021,-0.03301469607010077,-0.028623247058028767
BA,2021-01-27,2021,-0.007853172733726765,-0.015300084717267848
BA,2020-10-28,2020,-0.02040720339446178,-0.011556942272273218
BA,2020-07-29,2020,-0.060723940368763274,-0.040570622714600435
BA,2020-04-29,2020,0.057404873243860566,0.032465547528528704
BA,2020-01-29,2020,0.018874464661587043,0.018073741965836554
INTC,2026-04-24,2026,0.263200969349217,0.22824954037952327
INTC,2026-01-23,2026,-0.22322623941220887,-0.17064996823619727
INTC,2025-10-24,2025,0.016096849379463762,-0.005027944994447475
INTC,2025-07-25,2025,-0.0901409438600328,-0.0895092048673255
INTC,2025-04-25,2025,-0.053211906081969795,-0.07423320019695079
INTC,2025-01-31,2025,-0.019468730456428385,-0.023663655187293298
INTC,2024-11-01,2024,0.04441105643030063,0.07384647631927277
INTC,2024-08-01,2024,-0.26872050429781047,-0.040816237685315726
INTC,2024-04-26,2024,-0.11985596783746388,-0.10147041415827562
INTC,2024-01-26,2024,-0.12187605888523889,-0.11780134629178529
INTC,2023-10-27,2023,0.09010946998907832,0.09739871557351398
INTC,2023-07-28,2023,0.02359801014285967,0.05620089402824324
INTC,2023-04-28,2023,0.007218587967392942,0.03165229013049364
INTC,2023-01-27,2023,-0.06084197506790301,-0.06643866340811455
INTC,2022-10-28,2022,0.06582716260416599,0.08279480878896028
INTC,2022-07-29,2022,-0.08082661527154078,-0.10019943352234595
INTC,2022-04-29,2022,-0.00897794083362391,-0.03242968008246616
INTC,2022-01-27,2022,-0.09638519966426806,-0.06548159920683694
INTC,2021-10-22,2021,-0.12199971752140903,-0.11574962783526455
INTC,2021-07-23,2021,-0.04225326475554325,-0.06318278597745386
INTC,2021-04-23,2021,-0.07384436936079142,-0.06406287565665625
INTC,2021-01-22,2021,-0.11278231983414932,-0.08932012523869548
INTC,2020-10-23,2020,-0.11806274447009202,-0.10914693834927258
INTC,2020-07-24,2020,-0.1801097887011205,-0.15597686927838028
INTC,2020-04-24,2020,-0.02127524579927287,-0.010212577913557341
INTC,2020-01-24,2020,0.06220916452592817,0.09022598559152084
CSCO,2026-05-14,2026,0.16463052859158078,0.12619817196745076
CSCO,2026-02-12,2026,-0.08683462534385189,-0.10776830075875754
CSCO,2025-11-13,2025,0.07137893843058363,0.0628352054732737
CSCO,2025-08-14,2025,-0.05741071263598019,-0.015718086730934
CSCO,2025-05-15,2025,0.02676667638493746,0.043573851138383635
CSCO,2025-02-13,2025,0.02691420299301761,0.010392489937715688
CSCO,2024-11-14,2024,-0.009907464883886608,-0.014860871216269333
CSCO,2024-08-15,2024,0.06904731515532814,0.05086132128888732
CSCO,2024-05-16,2024,-0.029576192534077173,-0.024719140807513362
CSCO,2024-02-15,2024,-0.0384804478066918,-0.031163736412649468
CSCO,2023-11-16,2023,-0.10607197092492215,-0.09957134914104937
CSCO,2023-08-17,2023,0.04641726179285943,0.04104151764532071
CSCO,2023-05-18,2023,0.023328929053614722,0.002334157343106824
CSCO,2023-02-16,2023,0.0641171621856853,0.06619386738519661
CSCO,2022-11-17,2022,0.07512732700465286,0.052620735137632546
CSCO,2022-08-18,2022,0.05429147466323969,0.05517354045565859
CSCO,2022-05-19,2022,-0.10638512209053053,-0.13117886926588151
CSCO,2022-02-17,2022,0.08226033678980149,0.049379814119835275
CSCO,2021-11-18,2021,-0.06344134550630831,-0.058540580096983263
CSCO,2021-08-19,2021,0.04614872512985535,0.03689226178419025
CSCO,2021-05-20,2021,-0.01069273655845715,-0.003515549998945433
CSCO,2021-02-10,2021,-0.02014747083959323,-0.025543518585314562
CSCO,2020-11-13,2020,0.07357737630303518,0.05675269994494836
CSCO,2020-08-13,2020,-0.11464637227761487,-0.11004293916466323
CSCO,2020-05-14,2020,0.03868472507412757,0.033324468570440136
CSCO,2020-02-13,2020,-0.05981619064791854,-0.05120569191857882
CSCO,2019-11-14,2019,-0.0782448560920751,-0.0747120074673473
ORCL,2026-03-11,2026,0.08174911767080695,0.09308911887461169
ORCL,2025-12-11,2025,-0.13970463787784182,-0.11066288944590574
ORCL,2025-09-10,2025,0.26350481291179606,0.3565972452278814
ORCL,2025-06-12,2025,0.2274567308620289,0.12914734171681674
ORCL,2025-03-11,2025,0.017164275071110402,-0.022670393381550302
ORCL,2024-12-10,2024,-0.06692359930294911,-0.06362748224737669
ORCL,2024-09-10,2024,0.10893748474636444,0.11001957941724072
ORCL,2024-06-12,2024,0.1186724787750515,0.12498049401859546
ORCL,2024-03-12,2024,0.09062558262041853,0.10674044554635698
ORCL,2023-12-12,2023,-0.12386629949821981,-0.12894847887972594
ORCL,2023-09-12,2023,-0.11302872191778013,-0.12946827823814233
ORCL,2023-06-13,2023,0.042367301179312866,-0.004445656527402919
ORCL,2023-03-10,2023,-0.006498057302051774,-0.017802545976469686
ORCL,2022-12-13,2022,0.005515703326891996,-0.016428303173183778
ORCL,2022-09-13,2022,-0.024516198449815674,0.029989797262502615
ORCL,2022-06-14,2022,0.07701203506857435,0.10715092052258812
ORCL,2022-03-11,2022,0.025409700582941785,0.027978932157163627
ORCL,2021-12-10,2021,0.1360611523533608,0.14672042387799422
ORCL,2021-09-14,2021,-0.015960924501677298,-0.022728257692700038
ORCL,2021-06-16,2021,-0.044062343839475826,-0.05027131140580554
ORCL,2021-03-11,2021,-0.08027377101569755,-0.07544682478472331
ORCL,2020-12-11,2020,0.027164519897656003,0.02017072431760336
ORCL,2020-09-11,2020,0.02346630515193704,-0.006265230310730119
ORCL,2020-06-17,2020,-0.01271596165918032,-0.05208332175176411
ORCL,2020-03-13,2020,0.10665888199038487,0.11878563062901559
ORCL,2019-12-13,2019,-0.05139000846890307,-0.03530750707150876
CRM,2026-05-28,2026,0.06853742582878253,-0.013065410880050643
CRM,2026-02-26,2026,0.02618373909704963,0.04581519013917479
CRM,2025-12-04,2025,0.08889783475125212,0.0358808446731711
CRM,2025-09-04,2025,-0.02762446295696208,-0.05686606487529178
CRM,2025-05-29,2025,-0.04144352113593064,-0.036950987134765856
CRM,2025-02-27,2025,-0.030240665803527578,-0.024483219092300668
CRM,2024-12-04,2024,0.08581207103015909,0.10373809869063488
CRM,2024-08-29,2024,-0.03281143386303875,-0.007389777047115742
CRM,2024-05-30,2024,-0.13929655403865893,-0.19073773688806472
CRM,2024-02-29,2024,0.044059802468704445,0.02659481357988369
CRM,2023-11-30,2023,0.11884049515409134,0.08961574166245012
CRM,2023-08-31,2023,0.029781442292088123,0.03131866013259943
CRM,2023-06-01,2023,-0.07043352166046013,-0.056416922929465096
CRM,2023-03-02,2023,0.09007287740526349,0.10719138943641782
CRM,2022-12-01,2022,-0.09602089974148098,-0.0819472744918397
CRM,2022-08-25,2022,-0.06189728701233743,-0.04800445433846512
CRM,2022-06-01,2022,0.16493536064748815,0.106877779666398
CRM,2022-03-02,2022,-0.03314512178314721,-0.011215352515062005
CRM,2021-12-01,2021,-0.08741905710488118,-0.10631279407066663
CRM,2021-08-26,2021,0.01878980434507782,0.032508673662111076
CRM,2021-05-28,2021,0.04501334848773486,0.05254431704054263
CRM,2021-02-26,2021,-0.07755723808314141,-0.05794243412882982
CRM,2020-12-02,2020,-0.08627243075400681,-0.08733276063677187
CRM,2020-08-26,2020,0.2667291112385537,0.25042299675319524
CRM,2020-05-29,2020,-0.03468907161946333,-0.03929852163578462
CRM,2020-02-26,2020,-0.0018871545020598957,-0.00956172744494277
CRM,2019-12-04,2019,-0.028713400727284788,-0.03798321977592123
MCD,2026-05-07,2026,-0.034555752950209295,0.0016581398958599447
MCD,2026-02-12,2026,0.02827595125637461,0.042892290881176964
MCD,2025-11-05,2025,0.004627491579425991,0.01812479026306013
MCD,2025-08-06,2025,0.02377648472798599,0.0220956745329719
MCD,2025-05-01,2025,-0.04609380337789837,-0.025888729636818653
MCD,2025-02-10,2025,0.04650348314653918,0.0411871034531901
MCD,2024-10-29,2024,-0.016345175178799742,-0.007649605715167596
MCD,2024-07-29,2024,0.061783149246588565,0.03679285885127892
MCD,2024-04-30,2024,0.022253728531550387,0.013976671889579073
MCD,2024-02-05,2024,-0.04099535218493111,-0.03365899589676258
MCD,2023-10-30,2023,0.006751364408115856,0.005208578815922182
MCD,2023-07-27,2023,0.004719004327074616,0.01842102101376597
MCD,2023-04-25,2023,0.008309652286958458,0.010109848603776173
MCD,2023-01-31,2023,-0.04254214470412798,-0.027587135268379304
MCD,2022-10-27,2022,0.05147125037418476,0.03846440012784047
MCD,2022-07-26,2022,0.02016014513103226,0.0386303556192692
MCD,2022-04-28,2022,0.02080322430174608,0.0032670178411191575
MCD,2022-01-27,2022,0.005200360789153979,0.0004956002755578393
MCD,2021-10-27,2021,0.033230378064257104,0.03111990077538862
MCD,2021-07-28,2021,-0.01319353807923418,-0.018140523291588773
MCD,2021-04-29,2021,0.01603072855722698,0.005674923503580898
MCD,2021-01-28,2021,0.015649480874689536,-0.00946965296582336
MCD,2020-11-09,2020,-0.02604215568704793,-0.02798888189436033
MCD,2020-07-28,2020,-0.030921348517885416,-0.01855175687723809
MCD,2020-04-30,2020,0.008064480352255043,0.007926320413242927
MCD,2020-01-29,2020,0.025103362791769168,0.0200759354769815
VZ,2026-04-27,2026,0.02169401326509013,0.013801069954259892
VZ,2026-01-30,2026,0.1185987661846235,0.12129459757647776
VZ,2025-10-29,2025,0.0013673729404880541,0.022154374997094495
VZ,2025-07-21,2025,0.04987029120555886,0.038505424285681045
VZ,2025-04-22,2025,-0.04727407355907731,-0.019961341043804426
VZ,2025-01-24,2025,0.05428701395535229,0.012107714829635352
VZ,2024-10-22,2024,-0.009558403348742583,-0.049812397983759804
VZ,2024-07-22,2024,-0.07431859013994568,-0.07109807127276013
VZ,2024-04-22,2024,-0.04069602391512195,-0.05588726259494592
VZ,2024-01-23,2024,0.038938224567963475,0.06403646281451292
VZ,2023-10-24,2023,0.08019285638248719,0.08516531770541147
VZ,2023-07-25,2023,0.007710381418480017,0.004921588945691058
VZ,2023-04-25,2023,0.015190457324737006,0.02126474601566175
VZ,2023-01-24,2023,0.018362238493373595,0.0210075133422003
VZ,2022-10-21,2022,-0.06467333644479323,-0.06889615277302497
VZ,2022-07-22,2022,-0.05277304688821194,-0.058073778276639954
VZ,2022-04-22,2022,-0.06418389787894851,-0.028914509908192776
VZ,2022-01-25,2022,-0.02194419765111899,0.011076311151159257
VZ,2021-10-20,2021,0.013320172440834721,0.020141188023045098
VZ,2021-07-21,2021,-0.00355034981911162,-0.001439307847901139
VZ,2021-04-21,2021,-0.0192529866404636,-0.013743937451077604
VZ,2021-01-26,2021,-0.030353095324376467,-0.030106405029565964
VZ,2020-10-21,2020,-0.0021845901587582706,-0.00684115975437416
VZ,2020-07-24,2020,0.01745807173142455,0.02434547069598092
VZ,2020-04-24,2020,-0.02473844936083358,-0.008035051421042327
VZ,2020-01-30,2020,0.013459638919294026,-0.006101034366354785
T,2026-04-22,2026,0.02200049269043758,-0.006262694337586527
T,2026-01-28,2026,0.09469348903341446,0.04662235529526071
T,2025-10-22,2025,-0.05559465542466979,-0.013995079787943898
T,2025-07-23,2025,0.00939351039003622,0.0035276243992941048
T,2025-04-23,2025,-0.01572813221605429,-0.006964200624499872
T,2025-01-27,2025,0.07961814844288995,0.07664525068748129
T,2024-10-23,2024,0.03955264696524641,0.05518396174061324
T,2024-07-24,2024,0.08157100305374176,0.074831698027781
T,2024-04-24,2024,0.009120082817902775,0.019262428001335374
T,2024-01-24,2024,-0.007119764480716828,-0.030761504548766472
T,2023-10-19,2023,0.09498881299178685,0.07442879883279707
T,2023-07-26,2023,-0.013117291308514134,0.005927331100670008
T,2023-04-20,2023,-0.07044261103519067,-0.09860400856392315
T,2023-01-25,2023,0.03247231059003197,0.06538727089718588
T,2022-10-20,2022,0.08467370893912052,0.08560530583423565
T,2022-07-21,2022,-0.10237279093180995,-0.08635505044344005
T,2022-04-21,2022,0.04661454768797901,0.05509767656230258
T,2022-01-26,2022,-0.08168954714354726,-0.08170602393885917
T,2021-10-21,2021,-0.017779341332026632,-0.008397310871010255
T,2021-07-22,2021,-0.0034431196139490527,0.0018482383432121274
T,2021-04-22,2021,0.04123229618176638,0.050647273815998095
T,2021-01-27,2021,-0.01588219430066551,0.0039361598310214685
T,2020-10-22,2020,0.03226867213357054,0.052898526926271394
T,2020-07-23,2020,-0.001267243686883912,0.0033108005249896655
T,2020-04-22,2020,-0.03450775066727074,-0.03558575194484137
T,2020-01-29,2020,-0.03222521769279152,-0.038831997352323566
